date_time,soil1_moss,soil1_5cm,soil1_10cm,soil1_20cm,soil1_50cm,soil1_100cm,soil1_150cm
2015-04-25 13:00:00,,,,,,,
2015-04-25 14:00:00,,,,,,,
2015-04-25 15:00:00,-1.847,-1.786,-1.7630000000000001,-1.715,-1.7,-1.5919999999999999,-1.396
2015-04-25 16:00:00,,,,,,,
2015-04-25 17:00:00,,,,,,,
2015-04-25 18:00:00,-1.706,-1.719,-1.699,-1.621,-1.65,-1.555,-1.3119999999999998
2015-04-25 19:00:00,,,,,,,
2015-04-25 20:00:00,,,,,,,
2015-04-25 21:00:00,-1.686,-1.7630000000000001,-1.734,-1.635,-1.666,-1.575,-1.324
2015-04-25 22:00:00,,,,,,,
2015-04-25 23:00:00,,,,,,,
2015-04-26 00:00:00,-1.8880000000000001,-1.955,-1.9,-1.775,-1.761,-1.653,-1.44
2015-04-26 01:00:00,,,,,,,
2015-04-26 02:00:00,,,,,,,
2015-04-26 03:00:00,-1.959,-1.946,-1.936,-1.8430000000000002,-1.8259999999999998,-1.7180000000000002,-1.5130000000000001
2015-04-26 04:00:00,,,,,,,
2015-04-26 05:00:00,,,,,,,
2015-04-26 06:00:00,-1.9480000000000002,-1.936,-1.9240000000000002,-1.834,-1.821,-1.7109999999999999,-1.508
2015-04-26 07:00:00,,,,,,,
2015-04-26 08:00:00,,,,,,,
2015-04-26 09:00:00,-2.012,-1.9469999999999998,-1.9180000000000001,-1.851,-1.817,-1.7,-1.5219999999999998
2015-04-26 10:00:00,,,,,,,
2015-04-26 11:00:00,,,,,,,
2015-04-26 12:00:00,-1.9669999999999999,-1.8559999999999999,-1.8159999999999998,-1.784,-1.73,-1.607,-1.4569999999999999
2015-04-26 13:00:00,,,,,,,
2015-04-26 14:00:00,,,,,,,
2015-04-26 15:00:00,-1.778,-1.776,-1.7280000000000002,-1.6569999999999998,-1.652,-1.5390000000000001,-1.344
2015-04-26 16:00:00,,,,,,,
2015-04-26 17:00:00,,,,,,,
2015-04-26 18:00:00,-1.78,-1.818,-1.761,-1.66,-1.671,-1.565,-1.344
2015-04-26 19:00:00,,,,,,,
2015-04-26 20:00:00,,,,,,,
2015-04-26 21:00:00,-1.83,-1.8880000000000001,-1.824,-1.71,-1.7109999999999999,-1.61,-1.3840000000000001
2015-04-26 22:00:00,,,,,,,
2015-04-26 23:00:00,,,,,,,
2015-04-27 00:00:00,-1.97,-2.119,-1.984,-1.814,-1.7730000000000001,-1.651,-1.4369999999999998
2015-04-27 01:00:00,,,,,,,
2015-04-27 02:00:00,,,,,,,
2015-04-27 03:00:00,-1.9469999999999998,-1.9809999999999999,-1.95,-1.829,-1.81,-1.6980000000000002,-1.49
2015-04-27 04:00:00,,,,,,,
2015-04-27 05:00:00,,,,,,,
2015-04-27 06:00:00,-1.989,-2.0069999999999997,-1.972,-1.858,-1.8330000000000002,-1.715,-1.5190000000000001
2015-04-27 07:00:00,,,,,,,
2015-04-27 08:00:00,,,,,,,
2015-04-27 09:00:00,-2.031,-2.019,-1.959,-1.864,-1.817,-1.693,-1.521
2015-04-27 10:00:00,,,,,,,
2015-04-27 11:00:00,,,,,,,
2015-04-27 12:00:00,-2.044,-1.962,-1.89,-1.828,-1.76,-1.6230000000000002,-1.482
2015-04-27 13:00:00,,,,,,,
2015-04-27 14:00:00,,,,,,,
2015-04-27 15:00:00,-1.828,-1.8730000000000002,-1.785,-1.681,-1.661,-1.5390000000000001,-1.347
2015-04-27 16:00:00,,,,,,,
2015-04-27 17:00:00,,,,,,,
2015-04-27 18:00:00,-1.8459999999999999,-1.9340000000000002,-1.82,-1.685,-1.6780000000000002,-1.561,-1.3419999999999999
2015-04-27 19:00:00,,,,,,,
2015-04-27 20:00:00,,,,,,,
2015-04-27 21:00:00,-1.891,-2.022,-1.8869999999999998,-1.7309999999999999,-1.715,-1.601,-1.374
2015-04-27 22:00:00,,,,,,,
2015-04-27 23:00:00,,,,,,,
2015-04-28 00:00:00,-2.151,-2.385,-2.155,-1.9280000000000002,-1.829,-1.6669999999999998,-1.4480000000000002
2015-04-28 01:00:00,,,,,,,
2015-04-28 02:00:00,,,,,,,
2015-04-28 03:00:00,-2.0580000000000003,-2.177,-2.0580000000000003,-1.885,-1.8330000000000002,-1.703,-1.496
2015-04-28 04:00:00,,,,,,,
2015-04-28 05:00:00,,,,,,,
2015-04-28 06:00:00,-2.124,-2.228,-2.097,-1.929,-1.864,-1.725,-1.528
2015-04-28 07:00:00,,,,,,,
2015-04-28 08:00:00,,,,,,,
2015-04-28 09:00:00,-2.205,-2.247,-2.085,-1.952,-1.844,-1.692,-1.536
2015-04-28 10:00:00,,,,,,,
2015-04-28 11:00:00,,,,,,,
2015-04-28 12:00:00,-2.153,-2.168,-1.9880000000000002,-1.881,-1.758,-1.5930000000000002,-1.459
2015-04-28 13:00:00,,,,,,,
2015-04-28 14:00:00,,,,,,,
2015-04-28 15:00:00,-1.973,-2.104,-1.91,-1.757,-1.681,-1.527,-1.338
2015-04-28 16:00:00,,,,,,,
2015-04-28 17:00:00,,,,,,,
2015-04-28 18:00:00,-1.985,-2.185,-1.9669999999999999,-1.7719999999999998,-1.713,-1.564,-1.34
2015-04-28 19:00:00,,,,,,,
2015-04-28 20:00:00,,,,,,,
2015-04-28 21:00:00,-2.081,-2.299,-2.057,-1.851,-1.7630000000000001,-1.609,-1.392
2015-04-28 22:00:00,,,,,,,
2015-04-28 23:00:00,,,,,,,
2015-04-29 00:00:00,-2.3609999999999998,-2.63,-2.312,-2.062,-1.889,-1.67,-1.452
2015-04-29 01:00:00,,,,,,,
2015-04-29 02:00:00,,,,,,,
2015-04-29 03:00:00,-2.245,-2.448,-2.239,-2.011,-1.8980000000000001,-1.726,-1.5119999999999998
2015-04-29 04:00:00,,,,,,,
2015-04-29 05:00:00,,,,,,,
2015-04-29 06:00:00,-2.282,-2.484,-2.272,-2.044,-1.9269999999999998,-1.746,-1.534
2015-04-29 07:00:00,,,,,,,
2015-04-29 08:00:00,,,,,,,
2015-04-29 09:00:00,-2.3680000000000003,-2.51,-2.275,-2.073,-1.9280000000000002,-1.732,-1.546
2015-04-29 10:00:00,,,,,,,
2015-04-29 11:00:00,,,,,,,
2015-04-29 12:00:00,-2.324,-2.445,-2.187,-2.0140000000000002,-1.848,-1.642,-1.476
2015-04-29 13:00:00,,,,,,,
2015-04-29 14:00:00,,,,,,,
2015-04-29 15:00:00,-2.157,-2.392,-2.128,-1.8940000000000001,-1.801,-1.6059999999999999,-1.361
2015-04-29 16:00:00,,,,,,,
2015-04-29 17:00:00,,,,,,,
2015-04-29 18:00:00,-2.199,-2.4619999999999997,-2.174,-1.919,-1.821,-1.626,-1.365
2015-04-29 19:00:00,,,,,,,
2015-04-29 20:00:00,,,,,,,
2015-04-29 21:00:00,-2.302,-2.577,-2.252,-2.003,-1.8519999999999999,-1.6440000000000001,-1.4180000000000001
2015-04-29 22:00:00,,,,,,,
2015-04-29 23:00:00,,,,,,,
2015-04-30 00:00:00,-2.29,-2.477,-2.3040000000000003,-2.104,-1.9369999999999998,-1.676,-1.429
2015-04-30 01:00:00,,,,,,,
2015-04-30 02:00:00,,,,,,,
2015-04-30 03:00:00,-2.38,-2.642,-2.342,-2.095,-1.913,-1.686,-1.466
2015-04-30 04:00:00,,,,,,,
2015-04-30 05:00:00,,,,,,,
2015-04-30 06:00:00,-2.396,-2.656,-2.365,-2.121,-1.935,-1.699,-1.4769999999999999
2015-04-30 07:00:00,,,,,,,
2015-04-30 08:00:00,,,,,,,
2015-04-30 09:00:00,-2.44,-2.654,-2.376,-2.15,-1.95,-1.704,-1.492
2015-04-30 10:00:00,,,,,,,
2015-04-30 11:00:00,,,,,,,
2015-04-30 12:00:00,-2.4019999999999997,-2.553,-2.3,-2.116,-1.893,-1.632,-1.4469999999999998
2015-04-30 13:00:00,,,,,,,
2015-04-30 14:00:00,,,,,,,
2015-04-30 15:00:00,-2.271,-2.475,-2.254,-2.0340000000000003,-1.875,-1.621,-1.376
2015-04-30 16:00:00,,,,,,,
2015-04-30 17:00:00,,,,,,,
2015-04-30 18:00:00,-2.265,-2.461,-2.261,-2.033,-1.902,-1.652,-1.37
2015-04-30 19:00:00,,,,,,,
2015-04-30 20:00:00,,,,,,,
2015-04-30 21:00:00,-2.292,-2.484,-2.289,-2.081,-1.919,-1.663,-1.4080000000000001
2015-04-30 22:00:00,,,,,,,
2015-04-30 23:00:00,,,,,,,
2015-05-01 00:00:00,-2.128,-2.161,-2.097,-1.9980000000000002,-1.865,-1.614,-1.3730000000000002
2015-05-01 01:00:00,,,,,,,
2015-05-01 02:00:00,,,,,,,
2015-05-01 03:00:00,-2.3680000000000003,-2.506,-2.358,-2.168,-1.999,-1.732,-1.4909999999999999
2015-05-01 04:00:00,,,,,,,
2015-05-01 05:00:00,,,,,,,
2015-05-01 06:00:00,-2.385,-2.4659999999999997,-2.331,-2.169,-1.9980000000000002,-1.726,-1.496
2015-05-01 07:00:00,,,,,,,
2015-05-01 08:00:00,,,,,,,
2015-05-01 09:00:00,-2.349,-2.4019999999999997,-2.272,-2.134,-1.964,-1.6909999999999998,-1.4669999999999999
2015-05-01 10:00:00,,,,,,,
2015-05-01 11:00:00,,,,,,,
2015-05-01 12:00:00,-2.339,-2.3080000000000003,-2.188,-2.1,-1.9080000000000001,-1.629,-1.44
2015-05-01 13:00:00,,,,,,,
2015-05-01 14:00:00,,,,,,,
2015-05-01 15:00:00,-2.1790000000000003,-2.195,-2.0909999999999997,-1.995,-1.844,-1.578,-1.351
2015-05-01 16:00:00,,,,,,,
2015-05-01 17:00:00,,,,,,,
2015-05-01 18:00:00,-2.089,-2.135,-2.042,-1.946,-1.808,-1.5490000000000002,-1.31
2015-05-01 19:00:00,,,,,,,
2015-05-01 20:00:00,,,,,,,
2015-05-01 21:00:00,-2.125,-2.164,-2.08,-1.98,-1.841,-1.5859999999999999,-1.3459999999999999
2015-05-01 22:00:00,,,,,,,
2015-05-01 23:00:00,,,,,,,
2015-05-02 00:00:00,-1.7209999999999999,-1.228,-1.6119999999999999,-1.7180000000000002,-1.83,-1.6480000000000001,-1.3940000000000001
2015-05-02 01:00:00,,,,,,,
2015-05-02 02:00:00,,,,,,,
2015-05-02 03:00:00,-2.137,-2.135,-2.104,-2.021,-1.892,-1.639,-1.409
2015-05-02 04:00:00,,,,,,,
2015-05-02 05:00:00,,,,,,,
2015-05-02 06:00:00,-2.096,-2.064,-2.064,-1.9980000000000002,-1.879,-1.63,-1.399
2015-05-02 07:00:00,,,,,,,
2015-05-02 08:00:00,,,,,,,
2015-05-02 09:00:00,-2.055,-1.969,-2.019,-1.976,-1.8719999999999999,-1.6269999999999998,-1.393
2015-05-02 10:00:00,,,,,,,
2015-05-02 11:00:00,,,,,,,
2015-05-02 12:00:00,-2.052,-1.835,-1.952,-1.9680000000000002,-1.851,-1.6019999999999999,-1.4040000000000001
2015-05-02 13:00:00,,,,,,,
2015-05-02 14:00:00,,,,,,,
2015-05-02 15:00:00,-1.859,-1.626,-1.8259999999999998,-1.851,-1.796,-1.5590000000000002,-1.331
2015-05-02 16:00:00,,,,,,,
2015-05-02 17:00:00,,,,,,,
2015-05-02 18:00:00,-1.715,-1.48,-1.734,-1.761,-1.767,-1.554,-1.2819999999999998
2015-05-02 19:00:00,,,,,,,
2015-05-02 20:00:00,,,,,,,
2015-05-02 21:00:00,-1.614,-1.22,-1.599,-1.6780000000000002,-1.7530000000000001,-1.5630000000000002,-1.276
2015-05-02 22:00:00,,,,,,,
2015-05-02 23:00:00,,,,,,,
2015-05-03 00:00:00,-1.347,-0.961,-1.31,-1.4040000000000001,-1.6580000000000001,-1.6119999999999999,-1.399
2015-05-03 01:00:00,,,,,,,
2015-05-03 02:00:00,,,,,,,
2015-05-03 03:00:00,-1.785,-1.2830000000000001,-1.645,-1.749,-1.864,-1.6980000000000002,-1.4609999999999999
2015-05-03 04:00:00,,,,,,,
2015-05-03 05:00:00,,,,,,,
2015-05-03 06:00:00,-1.756,-1.3330000000000002,-1.6440000000000001,-1.7309999999999999,-1.839,-1.693,-1.4669999999999999
2015-05-03 07:00:00,,,,,,,
2015-05-03 08:00:00,,,,,,,
2015-05-03 09:00:00,-1.7209999999999999,-1.31,-1.608,-1.7069999999999999,-1.786,-1.6569999999999998,-1.4569999999999999
2015-05-03 10:00:00,,,,,,,
2015-05-03 11:00:00,,,,,,,
2015-05-03 12:00:00,-1.655,-1.169,-1.5090000000000001,-1.6480000000000001,-1.712,-1.585,-1.4169999999999998
2015-05-03 13:00:00,,,,,,,
2015-05-03 14:00:00,,,,,,,
2015-05-03 15:00:00,-1.45,-1.0070000000000001,-1.402,-1.524,-1.646,-1.5430000000000001,-1.334
2015-05-03 16:00:00,,,,,,,
2015-05-03 17:00:00,,,,,,,
2015-05-03 18:00:00,-1.329,-0.922,-1.334,-1.443,-1.609,-1.5319999999999998,-1.2890000000000001
2015-05-03 19:00:00,,,,,,,
2015-05-03 20:00:00,,,,,,,
2015-05-03 21:00:00,-1.255,-0.8809999999999999,-1.28,-1.383,-1.5959999999999999,-1.5419999999999998,-1.2930000000000001
2015-05-03 22:00:00,,,,,,,
2015-05-03 23:00:00,,,,,,,
2015-05-04 00:00:00,-1.22,-0.48100000000000004,-1.036,-1.209,-1.536,-1.601,-1.444
2015-05-04 01:00:00,,,,,,,
2015-05-04 02:00:00,,,,,,,
2015-05-04 03:00:00,-1.44,-0.993,-1.3119999999999998,-1.423,-1.6880000000000002,-1.659,-1.469
2015-05-04 04:00:00,,,,,,,
2015-05-04 05:00:00,,,,,,,
2015-05-04 06:00:00,-1.4180000000000001,-0.9690000000000001,-1.271,-1.3940000000000001,-1.66,-1.65,-1.47
2015-05-04 07:00:00,,,,,,,
2015-05-04 08:00:00,,,,,,,
2015-05-04 09:00:00,-1.402,-0.9179999999999999,-1.2429999999999999,-1.375,-1.621,-1.626,-1.466
2015-05-04 10:00:00,,,,,,,
2015-05-04 11:00:00,,,,,,,
2015-05-04 12:00:00,-1.345,-0.792,-1.162,-1.328,-1.5519999999999998,-1.564,-1.429
2015-05-04 13:00:00,,,,,,,
2015-05-04 14:00:00,,,,,,,
2015-05-04 15:00:00,-1.1,-0.65,-1.052,-1.187,-1.4569999999999999,-1.489,-1.315
2015-05-04 16:00:00,,,,,,,
2015-05-04 17:00:00,,,,,,,
2015-05-04 18:00:00,-1.085,-0.5489999999999999,-1.0490000000000002,-1.186,-1.464,-1.5090000000000001,-1.33
2015-05-04 19:00:00,,,,,,,
2015-05-04 20:00:00,,,,,,,
2015-05-04 21:00:00,-1.141,-0.37,-1.006,-1.189,-1.514,-1.5719999999999998,-1.39
2015-05-04 22:00:00,,,,,,,
2015-05-04 23:00:00,,,,,,,
2015-05-05 00:00:00,-1.182,-0.8420000000000001,-1.143,-1.179,-1.44,-1.558,-1.4509999999999998
2015-05-05 01:00:00,,,,,,,
2015-05-05 02:00:00,,,,,,,
2015-05-05 03:00:00,-1.225,-0.603,-1.064,-1.198,-1.527,-1.604,-1.4569999999999999
2015-05-05 04:00:00,,,,,,,
2015-05-05 05:00:00,,,,,,,
2015-05-05 06:00:00,-1.2329999999999999,-0.69,-1.091,-1.2,-1.5230000000000001,-1.608,-1.47
2015-05-05 07:00:00,,,,,,,
2015-05-05 08:00:00,,,,,,,
2015-05-05 09:00:00,-1.212,-0.718,-1.091,-1.18,-1.4980000000000002,-1.595,-1.456
2015-05-05 10:00:00,,,,,,,
2015-05-05 11:00:00,,,,,,,
2015-05-05 12:00:00,-1.149,-0.67,-1.047,-1.129,-1.453,-1.554,-1.41
2015-05-05 13:00:00,,,,,,,
2015-05-05 14:00:00,,,,,,,
2015-05-05 15:00:00,-1.0659999999999998,-0.619,-1.014,-1.082,-1.4180000000000001,-1.527,-1.369
2015-05-05 16:00:00,,,,,,,
2015-05-05 17:00:00,,,,,,,
2015-05-05 18:00:00,-1.047,-0.605,-1.013,-1.073,-1.406,-1.524,-1.361
2015-05-05 19:00:00,,,,,,,
2015-05-05 20:00:00,,,,,,,
2015-05-05 21:00:00,-1.082,-0.6709999999999999,-1.046,-1.107,-1.4,-1.5219999999999998,-1.389
2015-05-05 22:00:00,,,,,,,
2015-05-05 23:00:00,,,,,,,
2015-05-06 00:00:00,-1.087,-0.449,-0.9520000000000001,-1.101,-1.3159999999999998,-1.4240000000000002,-1.37
2015-05-06 01:00:00,,,,,,,
2015-05-06 02:00:00,,,,,,,
2015-05-06 03:00:00,-1.27,-0.9259999999999999,-1.1840000000000002,-1.22,-1.454,-1.568,-1.482
2015-05-06 04:00:00,,,,,,,
2015-05-06 05:00:00,,,,,,,
2015-05-06 06:00:00,-1.2770000000000001,-0.9540000000000001,-1.183,-1.2109999999999999,-1.433,-1.548,-1.4680000000000002
2015-05-06 07:00:00,,,,,,,
2015-05-06 08:00:00,,,,,,,
2015-05-06 09:00:00,-1.3659999999999999,-0.9640000000000001,-1.177,-1.228,-1.4180000000000001,-1.526,-1.476
2015-05-06 10:00:00,,,,,,,
2015-05-06 11:00:00,,,,,,,
2015-05-06 12:00:00,-1.331,-0.8640000000000001,-1.082,-1.169,-1.3359999999999999,-1.4369999999999998,-1.41
2015-05-06 13:00:00,,,,,,,
2015-05-06 14:00:00,,,,,,,
2015-05-06 15:00:00,-1.25,-0.772,-1.014,-1.097,-1.284,-1.389,-1.344
2015-05-06 16:00:00,,,,,,,
2015-05-06 17:00:00,,,,,,,
2015-05-06 18:00:00,-1.051,-0.66,-0.946,-0.9890000000000001,-1.229,-1.348,-1.248
2015-05-06 19:00:00,,,,,,,
2015-05-06 20:00:00,,,,,,,
2015-05-06 21:00:00,-0.9890000000000001,-0.40399999999999997,-0.914,-1.026,-1.251,-1.369,-1.284
2015-05-06 22:00:00,,,,,,,
2015-05-06 23:00:00,,,,,,,
2015-05-07 00:00:00,0.06,0.045,0.027999999999999997,0.039,-0.305,-1.305,-1.3119999999999998
2015-05-07 01:00:00,,,,,,,
2015-05-07 02:00:00,,,,,,,
2015-05-07 03:00:00,-1.122,-0.594,-0.9940000000000001,-1.1159999999999999,-1.329,-1.435,-1.3980000000000001
2015-05-07 04:00:00,,,,,,,
2015-05-07 05:00:00,,,,,,,
2015-05-07 06:00:00,-1.133,-0.6559999999999999,-1.0,-1.1079999999999999,-1.32,-1.426,-1.3969999999999998
2015-05-07 07:00:00,,,,,,,
2015-05-07 08:00:00,,,,,,,
2015-05-07 09:00:00,-1.105,-0.6409999999999999,-0.958,-1.072,-1.274,-1.383,-1.369
2015-05-07 10:00:00,,,,,,,
2015-05-07 11:00:00,,,,,,,
2015-05-07 12:00:00,-1.03,-0.46399999999999997,-0.89,-1.03,-1.232,-1.344,-1.337
2015-05-07 13:00:00,,,,,,,
2015-05-07 14:00:00,,,,,,,
2015-05-07 15:00:00,-0.703,-0.038,-0.418,-0.907,-1.218,-1.337,-1.321
2015-05-07 16:00:00,,,,,,,
2015-05-07 17:00:00,,,,,,,
2015-05-07 18:00:00,-0.057,0.069,0.047,-0.087,-0.8390000000000001,-1.3230000000000002,-1.272
2015-05-07 19:00:00,,,,,,,
2015-05-07 20:00:00,,,,,,,
2015-05-07 21:00:00,0.136,0.091,0.07200000000000001,0.096,-0.276,-1.3090000000000002,-1.2690000000000001
2015-05-07 22:00:00,,,,,,,
2015-05-07 23:00:00,,,,,,,
2015-05-08 00:00:00,0.025,0.07200000000000001,0.061,0.042,-0.5379999999999999,-1.151,-1.285
2015-05-08 01:00:00,,,,,,,
2015-05-08 02:00:00,,,,,,,
2015-05-08 03:00:00,-0.017,0.019,0.006,0.004,-0.353,-1.297,-1.3430000000000002
2015-05-08 04:00:00,,,,,,,
2015-05-08 05:00:00,,,,,,,
2015-05-08 06:00:00,-0.011000000000000001,0.013000000000000001,0.012,0.015,-0.374,-1.266,-1.3330000000000002
2015-05-08 07:00:00,,,,,,,
2015-05-08 08:00:00,,,,,,,
2015-05-08 09:00:00,-0.039,0.002,0.0,0.003,-0.409,-1.239,-1.337
2015-05-08 10:00:00,,,,,,,
2015-05-08 11:00:00,,,,,,,
2015-05-08 12:00:00,-0.028999999999999998,0.036000000000000004,0.018000000000000002,0.016,-0.444,-1.208,-1.324
2015-05-08 13:00:00,,,,,,,
2015-05-08 14:00:00,,,,,,,
2015-05-08 15:00:00,0.032,0.077,0.055999999999999994,0.052000000000000005,-0.461,-1.177,-1.287
2015-05-08 16:00:00,,,,,,,
2015-05-08 17:00:00,,,,,,,
2015-05-08 18:00:00,0.077,0.105,0.092,0.08,-0.47700000000000004,-1.1540000000000001,-1.2570000000000001
